Date,Price,Change
2019-07-12,1143.99,0.0006472774983599106
2019-07-15,1146.86,0.002508763188489249
2019-07-16,1146.0,-0.0007498735678286295
2019-07-17,1150.97,0.004336823734729434
2019-07-18,1141.74,-0.008019322832045983
2019-07-19,1148.19,0.005649272163539942
2019-07-22,1133.45,-0.012837596565028475
2019-07-23,1144.0,0.009307865366800394
2019-07-24,1131.9,-0.01057692307692304
2019-07-25,1137.82,0.005230144005654136
2019-07-26,1224.04,0.07577648485700728
2019-07-29,1241.05,0.013896604686121306
2019-07-30,1225.41,-0.012602231980983758
2019-07-31,1223.0,-0.001966688700108632
2019-08-01,1214.03,-0.007334423548650881
2019-08-02,1200.74,-0.010947011194122003
2019-08-05,1170.04,-0.02556756666722193
2019-08-06,1163.31,-0.005751940104611775
2019-08-07,1156.0,-0.006283793657752446
2019-08-08,1182.83,0.023209342560553514
2019-08-09,1197.99,0.012816719224233442
2019-08-12,1179.21,-0.01567625773170056
2019-08-13,1171.46,-0.006572196640123429
2019-08-14,1176.31,0.00414013282570469
2019-08-15,1163.5,-0.010889986483154868
2019-08-16,1179.55,0.013794585302965068
2019-08-19,1190.09,0.008935611038107805
2019-08-20,1195.25,0.004335806535640252
2019-08-21,1193.15,-0.0017569546120057566
2019-08-22,1194.07,0.0007710681808656972
2019-08-23,1181.99,-0.010116659827313246
2019-08-26,1157.26,-0.0209223428286196
2019-08-27,1180.53,0.020107840934621368
2019-08-28,1161.71,-0.0159419921560654
2019-08-29,1181.12,0.01670812853465997
2019-08-30,1198.5,0.01471484692495273
2019-09-03,1177.03,-0.01791405924071754
2019-09-04,1176.71,-0.00027187072546996927
2019-09-05,1191.53,0.012594437032063865
2019-09-06,1208.13,0.013931667687762994
2019-09-09,1204.0,-0.0034185062865752514
2019-09-10,1195.15,-0.007350498338870359
2019-09-11,1203.41,0.006911266368238245
2019-09-12,1224.3,0.017359004827947055
2019-09-13,1231.35,0.005758392550845315
2019-09-16,1229.52,-0.0014861737117797258
2019-09-17,1230.4,0.0007157264623594006
2019-09-18,1227.51,-0.0023488296488947125
2019-09-19,1232.06,0.003706690780523214
2019-09-20,1233.12,0.0008603477103388268
2019-09-23,1226.0,-0.00577397171402616
2019-09-24,1240.0,0.011419249592169667
2019-09-25,1215.82,-0.019500000000000073
2019-09-26,1241.96,0.021499893076277754
2019-09-27,1243.01,0.0008454378562916531
2019-09-30,1220.97,-0.01773115260536917
2019-10-01,1219.0,-0.0016134712564600528
2019-10-02,1196.98,-0.018063986874487292
2019-10-03,1180.0,-0.014185700680044766
2019-10-04,1191.89,0.010076271186440833
2019-10-07,1204.4,0.010495935027561298
2019-10-08,1197.59,-0.005654267685154535
2019-10-09,1199.35,0.001469618149784191
2019-10-10,1198.58,-0.0006420144244798642
2019-10-11,1222.21,0.019714996078693314
2019-10-14,1212.34,-0.008075535300807624
2019-10-15,1220.4,0.006648299981853345
2019-10-16,1241.17,0.017019010160603143
2019-10-17,1250.93,0.007863548103805185
2019-10-18,1253.46,0.002022495263523938
2019-10-21,1252.26,-0.0009573500550477121
2019-10-22,1247.85,-0.00352163288773899
2019-10-23,1242.36,-0.004399567255679804
2019-10-24,1260.9,0.014923210663575937
2019-10-25,1251.03,-0.00782774208898418
2019-10-28,1275.45,0.019519915589554238
2019-10-29,1276.23,0.0006115488651063927
2019-10-30,1252.97,-0.018225554954827916
2019-10-31,1261.28,0.006632241793498528
2019-11-01,1265.0,0.0029493847519979077
2019-11-04,1276.45,0.009051383399209412
2019-11-05,1292.89,0.01287947040620474
2019-11-06,1289.46,-0.0026529712504544944
2019-11-07,1294.28,0.0037379988522325824
2019-11-08,1305.28,0.008498933770127115
2019-11-11,1303.18,-0.0016088502083843048
2019-11-12,1300.0,-0.0024401847787719477
2019-11-13,1294.07,-0.004561538461538506
2019-11-14,1297.5,0.002650552133965034
2019-11-15,1318.94,0.016524084778420045
2019-11-18,1332.22,0.010068691525012552
2019-11-19,1327.7,-0.003392833015568031
2019-11-20,1311.74,-0.01202078782857574
2019-11-21,1301.48,-0.007821671977678468
2019-11-22,1305.62,0.0031809939453544267
2019-11-25,1299.18,-0.004932522479741297
2019-11-26,1309.86,0.008220569897935404
2019-11-27,1315.0,0.003924083489838637
2019-11-29,1307.12,-0.005992395437262488
2019-12-02,1301.0,-0.004682049085011242
2019-12-03,1279.57,-0.01647194465795543
2019-12-04,1307.01,0.02144470408027699
2019-12-05,1328.0,0.0160595557799863
